d in [-200, 199]
46657 is not Carmichael in Q(sqrt(113), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(114), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(115), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(118), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(119), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(122), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(123), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(127), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(129), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(131), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(133), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(134), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(137), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(138), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(139), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(141), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(142), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(145), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(146), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(149), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(151), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(154), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(155), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(157), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(158), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(161), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(163), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(165), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(166), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(167), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(170), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(173), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(174), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(177), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(179), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(181), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(183), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(187), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(190), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(191), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(193), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(197), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(199), 46657 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-199), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-197), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-195), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-194), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-193), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-191), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-190), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-186), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-185), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-179), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-177), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-174), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-167), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-166), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-163), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-159), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-158), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-157), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-155), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-151), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-149), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-141), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-139), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-137), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-131), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-129), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-122), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-118), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-115), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-113), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-111), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-110), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-107), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-106), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-102), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-101), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-97), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-95), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-94), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-93), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-87), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-86), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-83), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-82), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-79), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-78), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-66), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-62), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-61), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-59), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-58), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-55), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-53), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-51), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-47), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-46), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-43), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-41), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-39), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-38), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-34), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-33), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-31), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-30), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-29), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-26), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-23), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-22), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-19), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-17), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-15), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-13), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-11), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-10), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-5), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-2), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(-1), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(3), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(5), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(6), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(10), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(11), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(13), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(15), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(17), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(22), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(26), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(29), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(30), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(31), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(33), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(34), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(37), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(39), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(43), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(47), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(51), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(53), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(57), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(58), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(59), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(62), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(65), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(66), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(67), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(69), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(71), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(74), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(78), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(83), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(85), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(86), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(87), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(89), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(93), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(94), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(95), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(101), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(102), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(106), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(107), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(109), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(113), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(114), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(115), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(118), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(123), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(127), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(129), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(130), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(131), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(134), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(138), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(139), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(141), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(142), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(143), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(145), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(151), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(157), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(159), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(163), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(165), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(166), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(167), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(170), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(173), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(174), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(177), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(178), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(179), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(181), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(183), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(185), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(186), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(187), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(190), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(191), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(193), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(197), 52633 and Disc(Q(sqrt(d)) are coprime
52633 is not Carmichael in Q(sqrt(199), 52633 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-197), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-194), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-193), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-191), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-187), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-182), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-181), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-173), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-167), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-166), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-163), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-158), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-157), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-154), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-151), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-149), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-143), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-142), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-137), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-133), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-131), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-127), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-122), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-119), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-118), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-113), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-107), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-106), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-103), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-101), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-97), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-86), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-83), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-82), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-79), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-77), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-74), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-73), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-71), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-67), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-62), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-61), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-59), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-58), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-53), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-46), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-43), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-41), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-38), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-37), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-34), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-31), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-29), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-26), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-23), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-22), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-19), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-17), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-14), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-13), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-7), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-2), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(-1), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(2), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(7), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(11), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(13), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(14), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(17), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(19), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(22), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(23), 62745 and Disc(Q(sqrt(d)) are coprime
62745 is not Carmichael in Q(sqrt(26), 62745 and Disc(Q(sqrt(d)) are coprime
